Freeze_Thaw,Matrix,Donor_ID,Aliquot_1,Analyte,Cytokine_Concentration
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,CSF1/MCFS,69
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,CSF2/GMCSF,70
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,EGF,306
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,EOTAXIN/CCL11,181
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,FGF2/FGFB,42
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,FLT3L,110
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,FRACTALKINE/CX3CL1,55
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,GCSF/CSF3,80.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,GROA/KC/CXCL1,142.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IFNA,48.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IFNG,61
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL10,50
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL12P40,59.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL12P70,44.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL13,55.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL15,65
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL17A/CTLA8,48.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL17E/IL25,51.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL17F,55.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL18,229.3
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL1A,43.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL1B,47.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL1RA,63.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL2,66
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL22,74.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL27,76.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL3,68.3
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL4,57.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL5,49.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL6,54.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL7,81.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL8/CXCL8,66.3
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IL9,62
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,IP-10/CXCL10,390
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,MCP1/CCL2,426.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,MCP3/CCL7,50
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,MDC/CCL22,6446.3
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,MIG/CXCL9,646
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,MIP1A/CCL3,56
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,MIP1B/CCL4,116
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,PDGF-AA/AB,6575.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,PDGFAA,2911.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,RANTES/CCL5,27579
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,SCD40L,347.8
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,TGFA,62
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,TNFA,58.5
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,TNFB/LYMPHOTOXINA,59
1,PL-EDTA,1,F1-PL-EDTA-1 DX3,VEGF,471.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,CSF1/MCFS,94.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,CSF2/GMCSF,99.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,EGF,4008.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,EOTAXIN/CCL11,512.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,FGF2/FGFB,93.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,FLT3L,148.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,FRACTALKINE/CX3CL1,77.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,GCSF/CSF3,105.8
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,GROA/KC/CXCL1,105
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IFNA,71
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IFNG,88.8
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL10,72.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL12P40,69.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL12P70,56.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL13,70
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL15,95.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL17A/CTLA8,71.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL17E/IL25,96.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL17F,77
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL18,330.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL1A,48.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL1B,65.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL1RA,93.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL2,78.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL22,114
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL27,151
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL3,80.8
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL4,88.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL5,72
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL6,86
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL7,114.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL8/CXCL8,86
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IL9,80
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,IP-10/CXCL10,1441.8
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,MCP1/CCL2,2634.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,MCP3/CCL7,70
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,MDC/CCL22,5351.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,MIG/CXCL9,699.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,MIP1A/CCL3,88.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,MIP1B/CCL4,210.3
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,PDGF-AA/AB,7659
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,PDGFAA,6694.8
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,RANTES/CCL5,26588.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,SCD40L,1135
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,TGFA,79.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,TNFA,91.5
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,TNFB/LYMPHOTOXINA,63
1,PL-EDTA,2,F1-PL-EDTA-2 DX3,VEGF,434.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,CSF1/MCFS,67.8
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,CSF2/GMCSF,66
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,EGF,290.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,EOTAXIN/CCL11,238.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,FGF2/FGFB,41
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,FLT3L,71
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,FRACTALKINE/CX3CL1,48.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,GCSF/CSF3,71
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,GROA/KC/CXCL1,121
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IFNA,49.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IFNG,61.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL10,62
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL12P40,57
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL12P70,54.8
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL13,42.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL15,60.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL17A/CTLA8,45.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL17E/IL25,53.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL17F,55.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL18,177.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL1A,39.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL1B,47
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL1RA,380.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL2,51.8
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL22,75.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL27,186
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL3,62.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL4,56.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL5,64
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL6,71
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL7,73
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL8/CXCL8,72.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IL9,54.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,IP-10/CXCL10,506.3
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,MCP1/CCL2,883.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,MCP3/CCL7,59.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,MDC/CCL22,5308
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,MIG/CXCL9,766.8
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,MIP1A/CCL3,54
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,MIP1B/CCL4,63.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,PDGF-AA/AB,4966.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,PDGFAA,1350.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,RANTES/CCL5,24750.8
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,SCD40L,122.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,TGFA,59.5
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,TNFA,62.8
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,TNFB/LYMPHOTOXINA,54
1,PL-EDTA,3,F1-PL-EDTA-3 DX3,VEGF,178.3
1,PL-HE,1,F1-PL-HE-1 DX3,CSF1/MCFS,80
1,PL-HE,1,F1-PL-HE-1 DX3,CSF2/GMCSF,63
1,PL-HE,1,F1-PL-HE-1 DX3,EGF,468
1,PL-HE,1,F1-PL-HE-1 DX3,EOTAXIN/CCL11,1485.8
1,PL-HE,1,F1-PL-HE-1 DX3,FGF2/FGFB,38.5
1,PL-HE,1,F1-PL-HE-1 DX3,FLT3L,130
1,PL-HE,1,F1-PL-HE-1 DX3,FRACTALKINE/CX3CL1,50.5
1,PL-HE,1,F1-PL-HE-1 DX3,GCSF/CSF3,59.8
1,PL-HE,1,F1-PL-HE-1 DX3,GROA/KC/CXCL1,424
1,PL-HE,1,F1-PL-HE-1 DX3,IFNA,43.8
1,PL-HE,1,F1-PL-HE-1 DX3,IFNG,55.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL10,59.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL12P40,64.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL12P70,36.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL13,55.8
1,PL-HE,1,F1-PL-HE-1 DX3,IL15,57
1,PL-HE,1,F1-PL-HE-1 DX3,IL17A/CTLA8,41.3
1,PL-HE,1,F1-PL-HE-1 DX3,IL17E/IL25,50
1,PL-HE,1,F1-PL-HE-1 DX3,IL17F,65
1,PL-HE,1,F1-PL-HE-1 DX3,IL18,286.3
1,PL-HE,1,F1-PL-HE-1 DX3,IL1A,37.3
1,PL-HE,1,F1-PL-HE-1 DX3,IL1B,39.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL1RA,56
1,PL-HE,1,F1-PL-HE-1 DX3,IL2,52.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL22,73
1,PL-HE,1,F1-PL-HE-1 DX3,IL27,107
1,PL-HE,1,F1-PL-HE-1 DX3,IL3,69.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL4,50.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL5,48.5
1,PL-HE,1,F1-PL-HE-1 DX3,IL6,49
1,PL-HE,1,F1-PL-HE-1 DX3,IL7,101
1,PL-HE,1,F1-PL-HE-1 DX3,IL8/CXCL8,91
1,PL-HE,1,F1-PL-HE-1 DX3,IL9,67.5
1,PL-HE,1,F1-PL-HE-1 DX3,IP-10/CXCL10,510.8
1,PL-HE,1,F1-PL-HE-1 DX3,MCP1/CCL2,775.5
1,PL-HE,1,F1-PL-HE-1 DX3,MCP3/CCL7,42.5
1,PL-HE,1,F1-PL-HE-1 DX3,MDC/CCL22,7430
1,PL-HE,1,F1-PL-HE-1 DX3,MIG/CXCL9,792.8
1,PL-HE,1,F1-PL-HE-1 DX3,MIP1A/CCL3,47.5
1,PL-HE,1,F1-PL-HE-1 DX3,MIP1B/CCL4,130
1,PL-HE,1,F1-PL-HE-1 DX3,PDGF-AA/AB,9137
1,PL-HE,1,F1-PL-HE-1 DX3,PDGFAA,4342.5
1,PL-HE,1,F1-PL-HE-1 DX3,RANTES/CCL5,21093
1,PL-HE,1,F1-PL-HE-1 DX3,SCD40L,374.5
1,PL-HE,1,F1-PL-HE-1 DX3,TGFA,66.5
1,PL-HE,1,F1-PL-HE-1 DX3,TNFA,37.8
1,PL-HE,1,F1-PL-HE-1 DX3,TNFB/LYMPHOTOXINA,48.5
1,PL-HE,1,F1-PL-HE-1 DX3,VEGF,301.3
1,PL-HE,2,F1-PL-HE-2 DX3,CSF1/MCFS,75.5
1,PL-HE,2,F1-PL-HE-2 DX3,CSF2/GMCSF,65.5
1,PL-HE,2,F1-PL-HE-2 DX3,EGF,1119
1,PL-HE,2,F1-PL-HE-2 DX3,EOTAXIN/CCL11,2983.5
1,PL-HE,2,F1-PL-HE-2 DX3,FGF2/FGFB,42
1,PL-HE,2,F1-PL-HE-2 DX3,FLT3L,142
1,PL-HE,2,F1-PL-HE-2 DX3,FRACTALKINE/CX3CL1,48.3
1,PL-HE,2,F1-PL-HE-2 DX3,GCSF/CSF3,59.3
1,PL-HE,2,F1-PL-HE-2 DX3,GROA/KC/CXCL1,172
1,PL-HE,2,F1-PL-HE-2 DX3,IFNA,41.5
1,PL-HE,2,F1-PL-HE-2 DX3,IFNG,75.8
1,PL-HE,2,F1-PL-HE-2 DX3,IL10,57.5
1,PL-HE,2,F1-PL-HE-2 DX3,IL12P40,53
1,PL-HE,2,F1-PL-HE-2 DX3,IL12P70,35.8
1,PL-HE,2,F1-PL-HE-2 DX3,IL13,44.5
1,PL-HE,2,F1-PL-HE-2 DX3,IL15,72
1,PL-HE,2,F1-PL-HE-2 DX3,IL17A/CTLA8,46.8
1,PL-HE,2,F1-PL-HE-2 DX3,IL17E/IL25,97
1,PL-HE,2,F1-PL-HE-2 DX3,IL17F,55
1,PL-HE,2,F1-PL-HE-2 DX3,IL18,357.8
1,PL-HE,2,F1-PL-HE-2 DX3,IL1A,36.5
1,PL-HE,2,F1-PL-HE-2 DX3,IL1B,46.8
1,PL-HE,2,F1-PL-HE-2 DX3,IL1RA,89
1,PL-HE,2,F1-PL-HE-2 DX3,IL2,59
1,PL-HE,2,F1-PL-HE-2 DX3,IL22,112.5
1,PL-HE,2,F1-PL-HE-2 DX3,IL27,165.5
1,PL-HE,2,F1-PL-HE-2 DX3,IL3,59
1,PL-HE,2,F1-PL-HE-2 DX3,IL4,66
1,PL-HE,2,F1-PL-HE-2 DX3,IL5,51
1,PL-HE,2,F1-PL-HE-2 DX3,IL6,71
1,PL-HE,2,F1-PL-HE-2 DX3,IL7,107.5
1,PL-HE,2,F1-PL-HE-2 DX3,IL8/CXCL8,69
1,PL-HE,2,F1-PL-HE-2 DX3,IL9,51.3
1,PL-HE,2,F1-PL-HE-2 DX3,IP-10/CXCL10,1624.5
1,PL-HE,2,F1-PL-HE-2 DX3,MCP1/CCL2,1405.5
1,PL-HE,2,F1-PL-HE-2 DX3,MCP3/CCL7,51
1,PL-HE,2,F1-PL-HE-2 DX3,MDC/CCL22,5407.5
1,PL-HE,2,F1-PL-HE-2 DX3,MIG/CXCL9,1069.8
1,PL-HE,2,F1-PL-HE-2 DX3,MIP1A/CCL3,52.5
1,PL-HE,2,F1-PL-HE-2 DX3,MIP1B/CCL4,152.5
1,PL-HE,2,F1-PL-HE-2 DX3,PDGF-AA/AB,7502
1,PL-HE,2,F1-PL-HE-2 DX3,PDGFAA,5109.5
1,PL-HE,2,F1-PL-HE-2 DX3,RANTES/CCL5,22642.8
1,PL-HE,2,F1-PL-HE-2 DX3,SCD40L,321.5
1,PL-HE,2,F1-PL-HE-2 DX3,TGFA,59
1,PL-HE,2,F1-PL-HE-2 DX3,TNFA,53.3
1,PL-HE,2,F1-PL-HE-2 DX3,TNFB/LYMPHOTOXINA,41
1,PL-HE,2,F1-PL-HE-2 DX3,VEGF,174.5
1,PL-HE,3,F1-PL-HE-3 DX3,CSF1/MCFS,80.5
1,PL-HE,3,F1-PL-HE-3 DX3,CSF2/GMCSF,84.8
1,PL-HE,3,F1-PL-HE-3 DX3,EGF,612.5
1,PL-HE,3,F1-PL-HE-3 DX3,EOTAXIN/CCL11,3388.5
1,PL-HE,3,F1-PL-HE-3 DX3,FGF2/FGFB,35.5
1,PL-HE,3,F1-PL-HE-3 DX3,FLT3L,86
1,PL-HE,3,F1-PL-HE-3 DX3,FRACTALKINE/CX3CL1,52.5
1,PL-HE,3,F1-PL-HE-3 DX3,GCSF/CSF3,64.5
1,PL-HE,3,F1-PL-HE-3 DX3,GROA/KC/CXCL1,202
1,PL-HE,3,F1-PL-HE-3 DX3,IFNA,49.5
1,PL-HE,3,F1-PL-HE-3 DX3,IFNG,61
1,PL-HE,3,F1-PL-HE-3 DX3,IL10,70.5
1,PL-HE,3,F1-PL-HE-3 DX3,IL12P40,67
1,PL-HE,3,F1-PL-HE-3 DX3,IL12P70,50
1,PL-HE,3,F1-PL-HE-3 DX3,IL13,49
1,PL-HE,3,F1-PL-HE-3 DX3,IL15,59
1,PL-HE,3,F1-PL-HE-3 DX3,IL17A/CTLA8,40.8
1,PL-HE,3,F1-PL-HE-3 DX3,IL17E/IL25,50.3
1,PL-HE,3,F1-PL-HE-3 DX3,IL17F,67
1,PL-HE,3,F1-PL-HE-3 DX3,IL18,230.8
1,PL-HE,3,F1-PL-HE-3 DX3,IL1A,43
1,PL-HE,3,F1-PL-HE-3 DX3,IL1B,37.8
1,PL-HE,3,F1-PL-HE-3 DX3,IL1RA,663.5
1,PL-HE,3,F1-PL-HE-3 DX3,IL2,59
1,PL-HE,3,F1-PL-HE-3 DX3,IL22,63.5
1,PL-HE,3,F1-PL-HE-3 DX3,IL27,200.5
1,PL-HE,3,F1-PL-HE-3 DX3,IL3,86.8
1,PL-HE,3,F1-PL-HE-3 DX3,IL4,55.5
1,PL-HE,3,F1-PL-HE-3 DX3,IL5,63.5
1,PL-HE,3,F1-PL-HE-3 DX3,IL6,75
1,PL-HE,3,F1-PL-HE-3 DX3,IL7,94.3
1,PL-HE,3,F1-PL-HE-3 DX3,IL8/CXCL8,91.3
1,PL-HE,3,F1-PL-HE-3 DX3,IL9,63.5
1,PL-HE,3,F1-PL-HE-3 DX3,IP-10/CXCL10,804.5
1,PL-HE,3,F1-PL-HE-3 DX3,MCP1/CCL2,1186.5
1,PL-HE,3,F1-PL-HE-3 DX3,MCP3/CCL7,51.3
1,PL-HE,3,F1-PL-HE-3 DX3,MDC/CCL22,6580.5
1,PL-HE,3,F1-PL-HE-3 DX3,MIG/CXCL9,1062
1,PL-HE,3,F1-PL-HE-3 DX3,MIP1A/CCL3,54.8
1,PL-HE,3,F1-PL-HE-3 DX3,MIP1B/CCL4,79.5
1,PL-HE,3,F1-PL-HE-3 DX3,PDGF-AA/AB,9876.5
1,PL-HE,3,F1-PL-HE-3 DX3,PDGFAA,2746
1,PL-HE,3,F1-PL-HE-3 DX3,RANTES/CCL5,18837
1,PL-HE,3,F1-PL-HE-3 DX3,SCD40L,191.3
1,PL-HE,3,F1-PL-HE-3 DX3,TGFA,69
1,PL-HE,3,F1-PL-HE-3 DX3,TNFA,60.5
1,PL-HE,3,F1-PL-HE-3 DX3,TNFB/LYMPHOTOXINA,48.3
1,PL-HE,3,F1-PL-HE-3 DX3,VEGF,165.5
1,SE,1,F1-SE-1 DX3,CSF1/MCFS,45.3
1,SE,1,F1-SE-1 DX3,CSF2/GMCSF,26.5
1,SE,1,F1-SE-1 DX3,EGF,593
1,SE,1,F1-SE-1 DX3,EOTAXIN/CCL11,255.5
1,SE,1,F1-SE-1 DX3,FGF2/FGFB,29
1,SE,1,F1-SE-1 DX3,FLT3L,115.8
1,SE,1,F1-SE-1 DX3,FRACTALKINE/CX3CL1,14.5
1,SE,1,F1-SE-1 DX3,GCSF/CSF3,35.8
1,SE,1,F1-SE-1 DX3,GROA/KC/CXCL1,98.3
1,SE,1,F1-SE-1 DX3,IFNA,17
1,SE,1,F1-SE-1 DX3,IFNG,42.3
1,SE,1,F1-SE-1 DX3,IL10,22.5
1,SE,1,F1-SE-1 DX3,IL12P40,22.3
1,SE,1,F1-SE-1 DX3,IL12P70,18
1,SE,1,F1-SE-1 DX3,IL13,26.3
1,SE,1,F1-SE-1 DX3,IL15,39.5
1,SE,1,F1-SE-1 DX3,IL17A/CTLA8,21.8
1,SE,1,F1-SE-1 DX3,IL17E/IL25,48
1,SE,1,F1-SE-1 DX3,IL17F,25.8
1,SE,1,F1-SE-1 DX3,IL18,187
1,SE,1,F1-SE-1 DX3,IL1A,16.5
1,SE,1,F1-SE-1 DX3,IL1B,23.3
1,SE,1,F1-SE-1 DX3,IL1RA,35.5
1,SE,1,F1-SE-1 DX3,IL2,34.5
1,SE,1,F1-SE-1 DX3,IL22,61.5
1,SE,1,F1-SE-1 DX3,IL27,66
1,SE,1,F1-SE-1 DX3,IL3,15
1,SE,1,F1-SE-1 DX3,IL4,46.5
1,SE,1,F1-SE-1 DX3,IL5,19.5
1,SE,1,F1-SE-1 DX3,IL6,29
1,SE,1,F1-SE-1 DX3,IL7,50.5
1,SE,1,F1-SE-1 DX3,IL8/CXCL8,246.3
1,SE,1,F1-SE-1 DX3,IL9,36
1,SE,1,F1-SE-1 DX3,IP-10/CXCL10,418
1,SE,1,F1-SE-1 DX3,MCP1/CCL2,878.3
1,SE,1,F1-SE-1 DX3,MCP3/CCL7,34
1,SE,1,F1-SE-1 DX3,MDC/CCL22,7156.8
1,SE,1,F1-SE-1 DX3,MIG/CXCL9,754
1,SE,1,F1-SE-1 DX3,MIP1A/CCL3,27
1,SE,1,F1-SE-1 DX3,MIP1B/CCL4,171.5
1,SE,1,F1-SE-1 DX3,PDGF-AA/AB,9907.5
1,SE,1,F1-SE-1 DX3,PDGFAA,4974.5
1,SE,1,F1-SE-1 DX3,RANTES/CCL5,31800.8
1,SE,1,F1-SE-1 DX3,SCD40L,899.8
1,SE,1,F1-SE-1 DX3,TGFA,41.8
1,SE,1,F1-SE-1 DX3,TNFA,32.5
1,SE,1,F1-SE-1 DX3,TNFB/LYMPHOTOXINA,45.3
1,SE,1,F1-SE-1 DX3,VEGF,1002.3
1,SE,2,F1-SE-2 DX3,CSF1/MCFS,57.5
1,SE,2,F1-SE-2 DX3,CSF2/GMCSF,56
1,SE,2,F1-SE-2 DX3,EGF,2067
1,SE,2,F1-SE-2 DX3,EOTAXIN/CCL11,564.5
1,SE,2,F1-SE-2 DX3,FGF2/FGFB,35
1,SE,2,F1-SE-2 DX3,FLT3L,175.8
1,SE,2,F1-SE-2 DX3,FRACTALKINE/CX3CL1,20
1,SE,2,F1-SE-2 DX3,GCSF/CSF3,42.5
1,SE,2,F1-SE-2 DX3,GROA/KC/CXCL1,116.8
1,SE,2,F1-SE-2 DX3,IFNA,23.5
1,SE,2,F1-SE-2 DX3,IFNG,57
1,SE,2,F1-SE-2 DX3,IL10,32.5
1,SE,2,F1-SE-2 DX3,IL12P40,26
1,SE,2,F1-SE-2 DX3,IL12P70,27.5
1,SE,2,F1-SE-2 DX3,IL13,29.8
1,SE,2,F1-SE-2 DX3,IL15,72
1,SE,2,F1-SE-2 DX3,IL17A/CTLA8,29
1,SE,2,F1-SE-2 DX3,IL17E/IL25,87.8
1,SE,2,F1-SE-2 DX3,IL17F,32.3
1,SE,2,F1-SE-2 DX3,IL18,269.3
1,SE,2,F1-SE-2 DX3,IL1A,16.5
1,SE,2,F1-SE-2 DX3,IL1B,36
1,SE,2,F1-SE-2 DX3,IL1RA,59.5
1,SE,2,F1-SE-2 DX3,IL2,47
1,SE,2,F1-SE-2 DX3,IL22,91.3
1,SE,2,F1-SE-2 DX3,IL27,145
1,SE,2,F1-SE-2 DX3,IL3,21
1,SE,2,F1-SE-2 DX3,IL4,71
1,SE,2,F1-SE-2 DX3,IL5,28.8
1,SE,2,F1-SE-2 DX3,IL6,47.5
1,SE,2,F1-SE-2 DX3,IL7,82.5
1,SE,2,F1-SE-2 DX3,IL8/CXCL8,43.5
1,SE,2,F1-SE-2 DX3,IL9,34
1,SE,2,F1-SE-2 DX3,IP-10/CXCL10,1303.3
1,SE,2,F1-SE-2 DX3,MCP1/CCL2,4063.5
1,SE,2,F1-SE-2 DX3,MCP3/CCL7,44.5
1,SE,2,F1-SE-2 DX3,MDC/CCL22,5523.8
1,SE,2,F1-SE-2 DX3,MIG/CXCL9,809.3
1,SE,2,F1-SE-2 DX3,MIP1A/CCL3,46.8
1,SE,2,F1-SE-2 DX3,MIP1B/CCL4,269
1,SE,2,F1-SE-2 DX3,PDGF-AA/AB,9152.5
1,SE,2,F1-SE-2 DX3,PDGFAA,7488
1,SE,2,F1-SE-2 DX3,RANTES/CCL5,30429.8
1,SE,2,F1-SE-2 DX3,SCD40L,1208.5
1,SE,2,F1-SE-2 DX3,TGFA,48.5
1,SE,2,F1-SE-2 DX3,TNFA,52.5
1,SE,2,F1-SE-2 DX3,TNFB/LYMPHOTOXINA,34.3
1,SE,2,F1-SE-2 DX3,VEGF,460.5
1,SE,3,F1-SE-3 DX3,CSF1/MCFS,43.5
1,SE,3,F1-SE-3 DX3,CSF2/GMCSF,38.8
1,SE,3,F1-SE-3 DX3,EGF,454.5
1,SE,3,F1-SE-3 DX3,EOTAXIN/CCL11,665
1,SE,3,F1-SE-3 DX3,FGF2/FGFB,22.5
